"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","20","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","20","0","899","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","20","0","145","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","20","0","17","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","20","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","20","0","48","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","20","0","8","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","20","0","12","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","20","0","74","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","20","0","2","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","20","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","20","0","619","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","20","0","24","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","20","0","8","1","0.000000","0","0"
"/Game/VFXSeries1/Materials/Energy/Plasma/M_Flare.M_Flare","20","0","32","1","0.000000","0","0"
"/Game/VFXSeries1/Materials/Energy/M_SparksBlue.M_SparksBlue","20","0","40","1","0.000000","0","0"
"/Game/VFXSeries1/Materials/Energy/M_SmokeParticle.M_SmokeParticle","20","0","120","1","0.000000","0","0"
"/Game/VFXSeries1/Materials/Energy/M_Burst.M_Burst","20","0","40","1","0.000000","0","0"
"/Game/Meshes/vessel/body_part_2.body_part_2","20","0","12","1","0.000000","0","0"
"/Game/Meshes/vessel/body_part.body_part","20","0","12","1","0.000000","0","0"
